,name,lon,lat
3160,Central Park West & W 76 St,-73.97374737,40.77896784
519,Pershing Square North,-73.977706,40.751873
3171,Amsterdam Ave & W 82 St,-73.97667321,40.78524672
504,1 Ave & E 16 St,-73.98165557,40.73221853
229,Great Jones St,-73.99379025,40.72743423
3630,Frederick Douglass Blvd & W 115 St,-73.9559308,40.8038654
3675,3 Ave & E 95 St,-73.94968539476395,40.784596798848916
285,Broadway & E 14 St,-73.99074142,40.73454567
3394,Columbia St & W 9 St,-74.00647134,40.6769993
432,E 7 St & Avenue A,-73.98379855,40.72621788
379,W 31 St & 7 Ave,-73.9916,40.749156
438,St Marks Pl & 1 Ave,-73.98564945,40.72779126
3452,Bayard St & Leonard St,-73.94885390996933,40.71915571696044
3430,Richardson St & N Henry St,-73.94223690032959,40.71907891179564
507,E 25 St & 2 Ave,-73.97973776,40.73912601
3095,Graham Ave & Herbert St,-73.94500379,40.71929301
3132,E 59 St & Madison Ave,-73.97109243,40.76350532
3165,Central Park West & W 72 St,-73.9762057363987,40.77579376683666
403,E 2 St & 2 Ave,-73.99069656,40.72502876
3159,W 67 St & Broadway,-73.98266566,40.77492513
3231,E 67 St & Park Ave,-73.96592080593109,40.76780080148132
435,W 21 St & 6 Ave,-73.99415556,40.74173969
484,W 44 St & 5 Ave,-73.98014437,40.75500254
3302,Columbus Ave & W 103 St,-73.9643412291,40.7969347
3321,Clinton St & Union St,-73.99785267,40.6831164
3163,Central Park West & W 68 St,-73.97782542,40.7734066
394,E 9 St & Avenue C,-73.97768752,40.72521311
3170,W 84 St & Columbus Ave,-73.97283406,40.78499979
3656,E 2 St & Avenue A,-73.98583620786667,40.72307749068673
3304,6 Ave & 9 St,-73.98377641,40.668127
3574,Prospect Pl & Underhill Ave,-73.96579,40.6769694
534,Water - Whitehall Plaza,-74.0127234,40.70255065
3367,5 Ave & E 103 St,-73.95249933,40.7922553
307,Canal St & Rutgers St,-73.98990025,40.71427487
3235,E 41 St & Madison Ave,-73.97992193698882,40.752165280621966
168,W 18 St & 6 Ave,-73.99456405,40.73971301
328,Watts St & Greenwich St,-74.00965965,40.72405549
223,W 13 St & 7 Ave,-73.99994661,40.73781509
3585,Union St & Bedford Ave,-73.9554162,40.6691783
79,Franklin St & W Broadway,-74.00666661,40.71911552
346,Bank St & Hudson St,-74.00618026,40.73652889
3453,Devoe St & Lorimer St,-73.9491033554077,40.71335226222875
3108,Nassau Ave & Russell St,-73.94434,40.72557
3467,W Broadway & Spring Street,-74.00165855884552,40.72494672359416
316,Fulton St & William St,-74.00653609,40.70955958
476,E 31 St & 3 Ave,-73.97966069,40.74394314
265,Stanton St & Chrystie St,-73.99147535,40.72229346
3115,India St & Manhattan Ave,-73.9550858,40.73232194
458,11 Ave & W 27 St,-74.005226,40.751396
3175,W 70 St & Amsterdam Ave,-73.98288594,40.77748046
259,South St & Whitehall St,-74.01234218,40.70122128
439,E 4 St & 2 Ave,-73.98978041,40.7262807
355,Bayard St & Baxter St,-73.99974372,40.71602118
402,Broadway & E 22 St,-73.98955109,40.7403432
3016,Kent Ave & N 7 St,-73.96165072917938,40.72036775298455
305,E 58 St & 3 Ave,-73.96724467,40.76095756
3398,Smith St & 9 St,-73.99785768,40.6746957
380,W 4 St & 7 Ave S,-74.00293877,40.73401143
3285,W 87 St & Amsterdam Ave,-73.9747,40.78839
524,W 43 St & 6 Ave,-73.98316936,40.75527307
2003,1 Ave & E 18 St,-73.98054420948029,40.733812191966315
466,W 25 St & 6 Ave,-73.99144871,40.74395411
3538,W 110 St & Amsterdam Ave,-73.96295,40.802692
3140,1 Ave & E 78 St,-73.9535166,40.77140426
325,E 19 St & 3 Ave,-73.98473765,40.73624527
447,8 Ave & W 52 St,-73.9851615,40.76370739
120,Lexington Ave & Classon Ave,-73.95928168,40.68676793
387,Centre St & Chambers St,-74.0046073,40.71273266
377,6 Ave & Canal St,-74.00566443,40.72243797
3286,E 89 St & 3 Ave,-73.9521667,40.7806284
3141,1 Ave & E 68 St,-73.95818491,40.76500525
3259,9 Ave & W 28 St,-73.99923384189606,40.74937024193277
3137,5 Ave & E 73 St,-73.96685276,40.77282817
2010,Grand St & Greene St,-74.00234737,40.72165481
3383,Cathedral Pkwy & Broadway,-73.96699104,40.804213
495,W 47 St & 10 Ave,-73.99301222,40.76269882
3164,Columbus Ave & W 72 St,-73.97898475,40.7770575
195,Liberty St & Broadway,-74.01043382,40.70905623
3335,Union St & 4 Ave,-73.98282002,40.6772744
3358,Garfield Pl & 8 Ave,-73.97484126,40.6711978
3260,Mercer St & Bleecker St,-73.99662137031554,40.72706363348306
3107,Bedford Ave & Nassau Ave,-73.95212324,40.72311651
3435,Grand St & Elizabeth St,-73.99596,40.718822
3429,Hanson Pl & Ashland Pl,-73.97790759801863,40.68506807308177
3587,Carroll St & Washington Ave,-73.9618148,40.6686744
526,E 33 St & 5 Ave,-73.98490707,40.74765947
3314,W 95 St & Broadway,-73.971888,40.7937704
3486,Schermerhorn St & Bond St,-73.98451656103134,40.688417427540834
497,E 17 St & Broadway,-73.99009296,40.73704984
3349,Grand Army Plaza & Plaza St West,-73.97087984,40.6729679
3381,3 St & Hoyt St,-73.99364123,40.6777287
349,Rivington St & Ridge St,-73.98329859,40.71850211
487,E 20 St & FDR Drive,-73.97573881,40.73314259
128,MacDougal St & Prince St,-74.00297088,40.72710258
522,E 51 St & Lexington Ave,-73.97207836,40.75714758
358,Christopher St & Greenwich St,-74.00711384,40.73291553
3317,10 St & 5 Ave,-73.98700053,40.6686273
467,Dean St & 4 Ave,-73.97895137,40.68312489
412,Forsyth St & Canal St,-73.99422366,40.7158155
410,Suffolk St & Stanton St,-73.98517977,40.72066442
383,Greenwich Ave & Charles St,-74.000271,40.735238
3360,Amsterdam Ave & W 79 St,-73.9786517,40.7829391
494,W 26 St & 8 Ave,-73.99723551,40.74734825
3595,35 St & Broadway,-73.9222427,40.760339
445,E 10 St & Avenue A,-73.98142006,40.72740794
296,Division St & Bowery,-73.9970468,40.71413089
3341,Central Park West & W 102 St,-73.96186,40.795346
3155,Lexington Ave & E 63 St,-73.96648977,40.76440023
426,West St & Chambers St,-74.01322069,40.71754834
3415,Prospect Pl & 6 Ave,-73.97519523,40.6793307
3719,S Portland Ave & Atlantic Ave,-73.9738118648529,40.68322254161595
3648,Flushing Ave & Vanderbilt Ave,-73.97077560424805,40.697950315695444
470,W 20 St & 8 Ave,-74.00004031,40.74345335
3323,W 106 St & Central Park West,-73.9605909006,40.7981856
150,E 2 St & Avenue C,-73.98085795,40.7208736
485,W 37 St & 5 Ave,-73.98338988,40.75038009
399,Lafayette Ave & St James Pl,-73.9647628,40.68851534
267,Broadway & W 36 St,-73.98765428,40.75097711
3365,3 St & 7 Ave,-73.97839676,40.6703837
3598,Newton Rd & 44 St,-73.9142678,40.7595701
3684,W 12 St & W 4 St,-74.00398269295692,40.73756121181137
2012,E 27 St & 1 Ave,-73.976806,40.739445
3582,Lincoln Pl & Classon Ave,-73.9609,40.6721683
503,E 20 St & Park Ave,-73.98751968,40.73827428
3660,W 16 St & 8 Ave,-74.001384973526,40.741021509002664
369,Washington Pl & 6 Ave,-74.00026394,40.73224119
3709,W 15 St & 6 Ave,-73.99642959237099,40.738046142482766
3419,Douglass St & 4 Ave,-73.98154004,40.6792788
3226,W 82 St & Central Park West,-73.97137,40.78275
3294,E 91 St & Park Ave,-73.955327,40.7835016
453,W 22 St & 8 Ave,-73.99915362,40.74475148
151,Cleveland Pl & Spring St,-73.99724900722504,40.722103786686034
3374,Central Park North & Adam Clayton Powell Blvd,-73.955613,40.799484
252,MacDougal St & Washington Sq,-73.99852205,40.73226398
357,E 11 St & Broadway,-73.99158043,40.73261787
516,E 47 St & 1 Ave,-73.96784384,40.75206862
499,Broadway & W 60 St,-73.98191841,40.76915505
368,Carmine St & 6 Ave,-74.00214988,40.73038599
460,S 4 St & Wythe Ave,-73.96590294,40.71285887
514,12 Ave & W 40 St,-74.00277668,40.76087502
301,E 2 St & Avenue B,-73.98368779,40.72217444
478,11 Ave & W 41 St,-73.99884222,40.76030096
3440,Fulton St & Adams St,-73.98949474096298,40.692418292578466
492,W 33 St & 7 Ave,-73.99093085,40.75019995
313,Washington Ave & Park Ave,-73.96751037,40.69610226
3092,Berry St & N 8 St,-73.95852515,40.7190095
437,Macon St & Nostrand Ave,-73.9500479759,40.6809833854
3364,Carroll St & 5 Ave,-73.9814832,40.6751622
308,St James Pl & Oliver St,-73.99851193,40.71307916
480,W 53 St & 10 Ave,-73.99061728,40.76669671
3255,8 Ave & W 31 St,-73.9946848154068,40.7505853470215
3110,Meserole Ave & Manhattan Ave,-73.95299117,40.72708584
3676,Van Brunt St & Van Dyke St,-74.01472628116608,40.6758329439129
3096,Union Ave & N 12 St,-73.95242,40.71924
490,8 Ave & W 33 St,-73.993934,40.751551
3405,5 St & 6 Ave,-73.98208968,40.6704836
481,S 3 St & Bedford Ave,-73.96264403,40.71260486
3474,6 Ave & Spring St,-74.00412082672119,40.7252556952547
479,9 Ave & W 45 St,-73.9912551,40.76019252
3533,St. Nicholas Ave & W 126 St,-73.9518776,40.8114323
532,S 5 Pl & S 5 St,-73.960876,40.710451
2008,Little West St & 1 Pl,-74.01677685,40.70569254
450,W 49 St & 8 Ave,-73.98788205,40.76227205
321,Cadman Plaza E & Red Cross Pl,-73.98971773,40.69991755
127,Barrow St & Hudson St,-74.00674436,40.73172428
3502,Lexington Ave & E 111 St,-73.9441232,40.7954121
3714,Division Av & Hooper St,-73.9544353965357,40.70684203101325
324,DeKalb Ave & Hudson Ave,-73.981013,40.689888
258,DeKalb Ave & Vanderbilt Ave,-73.96885458,40.68940747
146,Hudson St & Reade St,-74.0091059,40.71625008
334,W 20 St & 7 Ave,-73.99726235,40.74238787
3106,Driggs Ave & N Henry St,-73.94308,40.72325
502,Henry St & Grand St,-73.981346,40.714215
3715,Driggs Ave & N 9 St,-73.95520135760307,40.71816969454208
3659,W 17 St & 9 Ave,-74.00413691997528,40.74294891660091
298,3 Ave & Schermerhorn St,-73.9796772,40.68683208
326,E 11 St & 1 Ave,-73.98426726,40.72953837
462,W 22 St & 10 Ave,-74.00451887,40.74691959
473,Rivington St & Chrystie St,-73.9919254,40.72110063
3721,31 St & Newtown Ave,-73.9209334552288,40.7675487799971
3113,Greenpoint Ave & Manhattan Ave,-73.95394,40.73026
3686,Gansevoort St & Hudson St,-74.00507032871246,40.739448201304036
310,State St & Smith St,-73.98912867,40.68926942
3258,W 27 St & 10 Ave,-74.00218427181244,40.75018156325683
382,University Pl & E 14 St,-73.99200509,40.73492695
3427,Lafayette St & Jersey St,-73.99600982666016,40.72430527250332
423,W 54 St & 9 Ave,-73.98690506,40.76584941
254,W 11 St & 6 Ave,-73.99800419,40.73532427
3085,Roebling St & N 4 St,-73.95739,40.71469
486,Broadway & W 29 St,-73.98855723,40.7462009
161,LaGuardia Pl & W 3 St,-73.99810231,40.72917025
2009,Catherine St & Monroe St,-73.99682619,40.71117444
3513,21 St & Hoyt Ave S,-73.923706,40.774645
3584,Eastern Pkwy & Franklin Ave,-73.9576801,40.6707767
471,Grand St & Havemeyer St,-73.95698119,40.71286844
3599,Franklin Ave & Empire Blvd,-73.9605695,40.66314
291,Madison St & Montgomery St,-73.984844,40.713126
455,1 Ave & E 44 St,-73.96905301,40.75001986
440,E 45 St & 3 Ave,-73.97282625,40.75255434
268,Howard St & Centre St,-73.99973337,40.71910537
3504,E 123 St & Lexington Ave,-73.9379,40.8029263
3409,Bergen St & Smith St,-73.99063168,40.6867443
531,Forsyth St & Broome St,-73.99266288,40.71893904
3143,5 Ave & E 78 St,-73.96427392959595,40.77632142182271
3082,Hope St & Union Ave,-73.95141312,40.71167351
520,W 52 St & 5 Ave,-73.97648516,40.75992262
3489,Gold St & Frankfort St,-74.00354146957397,40.71069994631387
529,W 42 St & 8 Ave,-73.99098507,40.7575699
3243,E 58 St & 1 Ave,-73.96226227283478,40.75892386377695
174,E 25 St & 1 Ave,-73.97738662,40.7381765
320,Leonard St & Church St,-74.005549,40.717571
72,W 52 St & 11 Ave,-73.99392888,40.76727216
3526,31 St & 23 Ave,-73.9125551,40.7747878
279,Peck Slip & Front St,-74.00167,40.707873
249,Harrison St & Hudson St,-74.0090009,40.71870987
312,Allen St & Stanton St,-73.989111,40.722055
401,Allen St & Rivington St,-73.98997825,40.72019576
238,Bank St & Washington St,-74.00859207,40.7361967
545,E 23 St & 1 Ave,-73.97809472,40.736502
3454,Leonard St & Maujer St,-73.94705951213837,40.7103685423523
280,E 10 St & 5 Ave,-73.99510132,40.73331967
282,Kent Ave & S 11 St,-73.96841526031494,40.707644944175705
323,Lawrence St & Willoughby St,-73.98631746,40.69236178
539,Metropolitan Ave & Bedford Ave,-73.96024116,40.71534825
3570,35 Ave & 37 St,-73.9236611,40.7557327
3534,Frederick Douglass Blvd & W 117 St,-73.954692,40.805159
3147,E 85 St & 3 Ave,-73.95407149,40.77801203
3620,11 St & 43 Ave,-73.9479119,40.7519071
3699,W 50 St & 9 Ave,-73.98917958140373,40.763604677958625
454,E 51 St & 1 Ave,-73.96592976,40.75455731
3244,University Pl & E 8 St,-73.99490341544151,40.73143724085228
3168,Central Park West & W 85 St,-73.96961715,40.78472675
3289,W 90 St & Amsterdam Ave,-73.97288918495178,40.79017948095081
248,Laight St & Hudson St,-74.00771779,40.72185379
3516,31 St & Astoria Blvd,-73.9184057,40.7699176
459,W 20 St & 11 Ave,-74.007756,40.746745
3162,W 78 St & Broadway,-73.98093133,40.78339981
3078,Broadway & Roebling St,-73.96063148975372,40.70924826276157
3105,N 15 St & Wythe Ave,-73.955736,40.724055
446,W 24 St & 7 Ave,-73.99529885,40.74487634
3370,E 78 St & 2 Ave,-73.95577801,40.7727966
3382,Carroll St & Smith St,-73.99475825,40.680611
415,Pearl St & Hanover Square,-74.00926027,40.7047177
3522,37 St & 24 Ave,-73.9120938,40.7701477
3055,Greene Ave & Nostrand Ave,-73.950916,40.6883337
303,Mercer St & Spring St,-73.99949601,40.72362738
281,Grand Army Plaza & Central Park S,-73.97371465,40.7643971
319,Fulton St & Broadway,-74.009447,40.711066
389,Broadway & Berry St,-73.96525063,40.71044554
242,Carlton Ave & Flushing Ave,-73.973736,40.697787
3083,Bushwick Ave & Powers St,-73.94100005,40.71247661
2002,Wythe Ave & Metropolitan Ave,-73.963198,40.716887
3263,Cooper Square & Astor Pl,-73.99075269699097,40.72951496224949
417,Barclay St & Church St,-74.01020234,40.71291224
540,Lexington Ave & E 29 St,-73.98215353488922,40.74311555376486
3307,West End Ave & W 94 St,-73.974124,40.7941654
3101,N 12 St & Bedford Ave,-73.95484712,40.72079821
3064,Myrtle Ave & Lewis Ave,-73.93756926,40.69681963
236,St Marks Pl & 2 Ave,-73.98713956,40.7284186
3112,Milton St & Franklin St,-73.95779,40.72906
3461,Murray St & Greenwich St,-74.01122331619263,40.714851505262516
3612,30 Ave & 21 St,-73.9286078,40.7703743
391,Clark St & Henry St,-73.99344559,40.69760127
3711,E 13 St & Avenue A,-73.98067966103554,40.72966729392978
3606,49 Ave & 21 St,-73.948852,40.74252
3088,Union Ave & Jackson St,-73.952029,40.7160751
3319,14 St & 5 Ave,-73.98895053,40.666287
3300,Prospect Park West & 8 St,-73.97637605667114,40.66514681533792
3348,Coffey St & Conover St,-74.015665,40.677236
3346,Berkeley Pl & 7 Ave,-73.97523209452629,40.675146838709786
442,W 27 St & 7 Ave,-73.993915,40.746647
472,E 32 St & Park Ave,-73.98194829,40.7457121
243,Fulton St & Rockwell Pl,-73.979382,40.688226
388,W 26 St & 10 Ave,-74.002950346,40.749717753
293,Lafayette St & E 8 St,-73.99102628231049,40.73020660529954
3641,Broadway & W 25 St,-73.98918628692627,40.74286877312112
275,Washington Ave & Greene Ave,-73.96563307,40.68650065
3403,4 Ave & 9 St,-73.98876585,40.6705135
3410,Dean St & Hoyt St,-73.98759104,40.6864442
3295,Central Park W & W 96 St,-73.964839,40.79127
330,Reade St & Broadway,-74.00562789,40.71450451
3343,W 107 St & Columbus Ave,-73.9621128676,40.7997568
3571,Bedford Ave & Bergen St,-73.952918,40.676368
3407,Union St & Nevins St,-73.98765474557877,40.67909799721684
2021,W 45 St & 8 Ave,-73.98859651,40.75929124
311,Norfolk St & Broome St,-73.98802084,40.7172274
509,9 Ave & W 22 St,-74.00197139,40.7454973
443,Bedford Ave & S 9 St,-73.96408963,40.70853074
3356,Amsterdam Ave & W 66 St,-73.98470567,40.7746671
237,E 11 St & 2 Ave,-73.98672378,40.73047309
406,Hicks St & Montague St,-73.99595065,40.69512845
3544,Underhill Ave & Pacific St,-73.9646795,40.6804836
3614,Crescent St & 30 Ave,-73.9249574,40.768692
3044,Albany Ave & Fulton St,-73.938475,40.6800105
3091,Frost St & Meeker St,-73.94882,40.71764
3575,Crescent St & 34 Ave,-73.930562,40.76108
3093,N 6 St & Bedford Ave,-73.95850939,40.71745169
3379,E 103 St & Lexington Ave,-73.94755757,40.7903051
3400,E 110 St & Madison Ave,-73.94782145,40.7961535
3414,Bergen St & Flatbush Ave,-73.97567331790923,40.680944723477296
3134,3 Ave & E 62 St,-73.96526895,40.76312584
491,E 24 St & Park Ave S,-73.98602213,40.74096374
3157,East End Ave & E 86 St,-73.94446054,40.77518615
376,John St & William St,-74.00722156,40.70862144
347,Greenwich St & W Houston St,-74.008591,40.728846
3179,Park Ave & Marcus Garvey Blvd,-73.941342,40.698617
3508,St Nicholas Ave & Manhattan Ave,-73.953149,40.809725
498,Broadway & W 32 St,-73.98808416,40.74854862
3472,W 15 St & 10 Ave,-74.00747358798981,40.742753828659026
