,name,lon,lat
212,W 16 St & The High Line,-74.00681753,40.74334935
157,Henry St & Atlantic Ave,-73.99612349,40.69089272
353,S Portland Ave & Hanson Pl,-73.97431458,40.68539567
3668,Leonard St & Nassau Ave,-73.94984364509583,40.7239567849954
482,W 15 St & 7 Ave,-73.99931783,40.73935542
361,Allen St & Hester St,-73.99190759,40.71605866
3413,Wyckoff St & 3 Ave,-73.98258555,40.6827549
3492,E 118 St & Park Ave,-73.9419949,40.8005385
2000,Front St & Washington St,-73.98940236,40.70255088
546,E 30 St & Park Ave S,-73.98303529,40.74444921
3283,W 89 St & Columbus Ave,-73.97041561,40.7882213
350,Clinton St & Grand St,-73.9870295,40.71559509
3158,W 63 St & Broadway,-73.98261428,40.77163851
241,DeKalb Ave & S Portland Ave,-73.97493121,40.68981035
474,5 Ave & E 29 St,-73.98683077,40.7451677
386,Centre St & Worth St,-74.00234482,40.71494807
3540,Morningside Ave & W 123 St,-73.9551508,40.81
436,Hancock St & Bedford Ave,-73.95399026,40.68216564
3457,E 58 St & Madison Ave,-73.97209525108337,40.76302594280519
393,E 5 St & Avenue C,-73.97995466,40.72299208
3074,Montrose Ave & Bushwick Ave,-73.94016171,40.70767788
390,Duffield St & Willoughby St,-73.9842844,40.69221589
3663,Sterling Pl & 7 Ave,-73.973827958107,40.67716489469059
3301,Columbus Ave & W 95 St,-73.968087,40.7919557
295,Pike St & E Broadway,-73.99293911,40.71406667
3129,Queens Plaza North & Crescent St,-73.94073717,40.75110165
341,Stanton St & Mangin St,-73.97628939,40.71782143
3569,Franklin Ave & St Marks Ave,-73.9561677,40.6758324
317,E 6 St & Avenue B,-73.98185424,40.72453734
3087,Metropolitan Ave & Meeker Ave,-73.95234386,40.71413311
528,2 Ave & E 31 St,-73.97706058,40.74290902
3690,Park Pl & Church St,-74.00935515761375,40.71334184275907
3459,E 53 St & 3 Ave,-73.96930575370789,40.75763227739443
3067,Broadway & Whipple St,-73.9437303,40.7016657
3701,Cliff St & Fulton St,-74.00504082441329,40.70831794366396
251,Mott St & Prince St,-73.99480012,40.72317958
3041,Kingston Ave & Herkimer St,-73.94142771,40.67890679
336,Sullivan St & Washington Sq,-73.99906065,40.73047747
3581,Underhill Ave & Lincoln Pl,-73.9671457,40.6740123
3628,Lenox Ave & W 117 St,-73.9490782,40.8025566
3368,5 Ave & 3 St,-73.98352355,40.6728155
331,Pike St & Monroe St,-73.99193043,40.71173107
257,Lispenard St & Broadway,-74.00247214,40.71939226
3086,Graham Ave & Conselyea St,-73.944507,40.715143
3384,Smith St & 3 St,-73.99599099,40.6787242
419,Carlton Ave & Park Ave,-73.97355569,40.69580705
3687,E 33 St & 1 Ave,-73.97449783980846,40.74322681432173
3310,14 St & 7 Ave,-73.98396846,40.663779
3056,Kosciuszko St & Nostrand Ave,-73.95133465,40.69072549
3046,Marcus Garvey Blvd & Macon St,-73.938037,40.682601
3053,Marcy Ave & Lafayette Ave,-73.947915,40.6900815
314,Cadman Plaza West & Montague St,-73.990539,40.69383
3511,Adam Clayton Powell Blvd & W 115 St,-73.9532423,40.802535
3562,Classon Ave & St Marks Ave,-73.9596082,40.6765198
416,Cumberland St & Lafayette Ave,-73.97265183,40.68753406
515,W 43 St & 10 Ave,-73.99461843,40.76009437
3077,Stagg St & Union Ave,-73.95095259,40.70877084
461,E 20 St & 2 Ave,-73.98205027,40.73587678
3320,Central Park West & W 100 St,-73.96286845207214,40.79406660818552
518,E 39 St & 2 Ave,-73.9734419,40.74780373
496,E 16 St & 5 Ave,-73.99238967,40.73726186
3664,North Moore St & Greenwich St,-74.0103006362915,40.72019521437465
3580,St Johns Pl & Washington Ave,-73.9631611,40.6737236
297,E 15 St & 3 Ave,-73.986923,40.734232
362,Broadway & W 37 St,-73.98753523,40.75172632
3306,10 St & 7 Ave,-73.98199886,40.6662078
405,Washington St & Gansevoort St,-74.008119,40.739323
3153,E 71 St & 2 Ave,-73.95910263061523,40.76817546742245
3118,McGuinness Blvd & Eagle St,-73.95284,40.73555
3515,24 Ave & 26 St,-73.918544,40.774591
3691,28 Ave & 44 St,-73.91065120697021,40.76408932350688
289,Monroe St & Classon Ave,-73.95881081,40.6845683
508,W 46 St & 11 Ave,-73.99667444,40.76341379
278,Concord St & Bridge St,-73.98476437,40.69766564
239,Willoughby St & Fleet St,-73.9813018,40.69196566
245,Myrtle Ave & St Edwards St,-73.97703874,40.69327018
3119,Vernon Blvd & 50 Ave,-73.95411749,40.74232744
3477,39 St & 2 Ave - Citi Bike HQ at Industry City,-74.01062786579132,40.65539977447831
3597,43 St & Broadway,-73.9166368,40.7577284
397,Fulton St & Clermont Ave,-73.96922273,40.68415748
3130,21 St & Queens Plaza North,-73.94335788,40.75325964
3167,Amsterdam Ave & W 73 St,-73.98093044757842,40.77966809007312
483,E 12 St & 3 Ave,-73.98889957,40.73223272
398,Atlantic Ave & Furman St,-73.9999786,40.69165183
3305,E 91 St & 2 Ave,-73.94965589046478,40.78112229934166
3631,Crown St & Bedford Ave,-73.956741,40.666563
3366,West End Ave & W 107 St,-73.9681805305,40.8021174
340,Madison St & Clinton St,-73.98776323,40.71269042
3576,Park Pl & Vanderbilt Ave,-73.969024,40.6767
3293,W 92 St & Broadway,-73.9739,40.7921
3236,W 42 St & Dyer Ave,-73.99379968643188,40.75898481399634
420,Clermont Ave & Lafayette Ave,-73.96968902,40.68764484
3142,1 Ave & E 62 St,-73.96094022,40.7612274
3386,1 Pl & Clinton St,-73.99905709,40.6809591
3529,Lenox Ave & W 130 St,-73.9430681,40.8107922
3527,5 Ave & E 126 St,-73.941747,40.80698
3437,Riverside Dr & W 91 St,-73.97700369358063,40.79313480986663
3431,E 35 St & 3 Ave,-73.977885,40.746524
3397,Court St & Nelson St,-73.99869893,40.6763947
3505,Lexington Ave & E 127 St,-73.936322,40.805726
3637,Fulton St & Waverly Ave,-73.96599590778351,40.683238654603414
2006,Central Park S & 6 Ave,-73.97634151,40.76590936
3463,E 16 St & Irving Pl,-73.98797392845154,40.735367055605394
3396,Clinton St & 4 Place,-74.00014502,40.6783563
3068,Humboldt St & Varet St,-73.940636,40.7031724
448,W 37 St & 10 Ave,-73.9979009,40.75660359
3712,W 35 St & Dyer Ave,-73.99740189313889,40.754691750226016
3520,Adam Clayton Powell Blvd & W 118 St,-73.951475,40.804372
3058,Lewis Ave & Kosciuszko St,-73.93705428,40.69237074
3411,Bond St & Bergen St,-73.98620772,40.6849668
3376,E 65 St & 2 Ave,-73.96222069859505,40.76471851944339
3102,Driggs Ave & Lorimer St,-73.9504154,40.72179134
3340,Wolcott St & Dwight St,-74.0100698,40.6753274
3378,E 76 St & Park Ave,-73.96222088,40.773763
3308,Kane St & Clinton St,-73.99645295,40.6861758
3050,Putnam Ave & Throop Ave,-73.94111,40.6851532
3161,W 76 St & Columbus Ave,-73.97728532552719,40.7801839724239
3617,28 Ave & 35 St,-73.9169858,40.7671
3313,6 Ave & 12 St,-73.9854617,40.6663181
3671,E 81 St & 2 Ave,-73.95427465438843,40.774779448957275
3052,Lewis Ave & Madison St,-73.935775,40.686312
3151,E 81 St & York Ave,-73.94989233,40.7728384
3336,E 97 St & Madison Ave,-73.953559,40.787801
364,Lafayette Ave & Classon Ave,-73.96023854,40.68900443
3297,6 St & 7 Ave,-73.97988067,40.6686627
3049,Cambridge Pl & Gates Ave,-73.96304,40.68488
3616,Steinway St & 28 Ave,-73.9136695,40.7656251
167,E 39 St & 3 Ave,-73.97604882,40.7489006
3499,2 Ave & E 122 St,-73.9349,40.8006721
3514,Astoria Park S & Shore Blvd,-73.927631,40.7767
3296,E 93 St & 2 Ave,-73.9489196240902,40.782454175279874
3496,1 Ave & E 110 St,-73.9383,40.7923272
3662,31 Ave & Steinway St,-73.916916847229,40.761293897289086
3359,E 68 St & Madison Ave,-73.96703464,40.7691572
3369,E 82 St & East End Ave,-73.9468208,40.7724607
3674,Jay St & York St,-73.98672670125961,40.701403172577244
3462,E 44 St & 2 Ave,-73.97138714790344,40.75118387463277
3610,Vernon Blvd & 30 Rd,-73.934171,40.770845
3601,Sterling St & Bedford Ave,-73.9569115,40.6627059
3693,N 11 St & Kent Ave,-73.95921930670738,40.72248188638219
3425,2 Ave & E 104 St,-73.94370784,40.7892105
3558,Bergen St & Vanderbilt Ave,-73.9680438,40.6794388
332,Cherry St,-73.97948148,40.71219906
408,Market St & Cherry St,-73.99400398,40.71076228
342,Columbia St & Rivington St,-73.98016555,40.71739973
3532,Ditmars Blvd & 19 St,-73.9183302,40.78145
3607,31 Ave & 14 St,-73.9322662,40.7682
3579,Sterling Pl & Bedford Ave,-73.954131,40.672695
327,Vesey Pl & River Terrace,-74.01658354,40.7153379
366,Clinton Ave & Myrtle Ave,-73.968896,40.693261
3350,W 100 St & Broadway,-73.97041192,40.7973721
3318,2 Ave & E 96 St,-73.9471673,40.7839636
3718,E 11 St & Avenue B,-73.97950418293476,40.72746420692392
276,Duane St & Greenwich St,-74.0104554,40.71748752
396,Lefferts Pl & Franklin Ave,-73.9557689392,40.680342423
3491,E 118 St & 1 Ave,-73.93504,40.79747
351,Front St & Maiden Ln,-74.00612572,40.70530954
356,Bialystoker Pl & Delancey St,-73.98261206,40.71622644
3062,Myrtle Ave & Marcy Ave,-73.94954908,40.69539817
3361,Carroll St & 6 Ave,-73.9787282,40.6740886
3434,W 88 St & West End Ave,-73.97718340158461,40.79025417330419
3322,12 St & 4 Ave,-73.9904394,40.668603
411,E 6 St & Avenue D,-73.97668709,40.72228087
3338,2 Ave & E 99 St,-73.94552579,40.7862586
82,St James Pl & Pearl St,-74.00016545,40.71117416
3070,McKibbin St & Manhattan Ave,-73.94407279,40.70510918
3395,Henry St & W 9 St,-74.00324957,40.6763744
3144,E 81 St & Park Ave,-73.9590097,40.77677702
3311,Columbia St & Kane St,-74.0016256,40.68763155
505,6 Ave & W 33 St,-73.98848395,40.74901271
3288,E 88 St & 1 Ave,-73.9488134,40.778301
302,Avenue D & E 3 St,-73.97793172,40.72082834
3596,Sullivan Pl & Bedford Ave,-73.9574686,40.6642406
261,Johnson St & Gold St,-73.98362464,40.69474881
3418,Plaza St West & Flatbush Ave,-73.97111473,40.6750207
3646,35 Ave & 10 St,-73.93985509872437,40.76315481910373
3408,Congress St & Clinton St,-73.99520919,40.6881529
414,Pearl St & Anchorage Pl,-73.98765762,40.70281858
3424,E 106 St & Lexington Ave,-73.945993,40.791976
3156,E 72 St & York Ave,-73.95348296,40.76663814
418,Front St & Gold St,-73.982578,40.70224
3060,Willoughby Ave & Tompkins Ave,-73.94626915,40.69425403
315,South St & Gouverneur Ln,-74.00670227,40.70355377
3345,Madison Ave & E 99 St,-73.95242929458618,40.78948541553215
3377,Carroll St & Bond St,-73.99037292,40.6786115
385,E 55 St & 2 Ave,-73.96603308,40.75797322
407,Henry St & Poplar St,-73.991454,40.700469
3223,E 55 St & 3 Ave,-73.96865397691727,40.758996559605116
144,Nassau St & Navy St,-73.98068914,40.69839895
3551,3 Ave & E 112 St,-73.941606,40.795508
3148,E 84 St & 1 Ave,-73.95068615,40.77565541
3124,46 Ave & 5 St,-73.95451,40.74731
270,Adelphi St & Myrtle Ave,-73.97178913,40.69308257
3329,Degraw St & Smith St,-73.99318208,40.6829151
3363,E 102 St & Park Ave,-73.95033068,40.7904828
359,E 47 St & Park Ave,-73.97498696,40.75510267
392,Jay St & Tech Pl,-73.987167,40.695065
3541,Amsterdam Ave & W 125 St,-73.956461,40.813358
3242,Schermerhorn St & Court St,-73.99183362722397,40.69102925677968
3389,Carroll St & Columbia St,-74.00348559,40.6830456
363,West Thames St,-74.01713445,40.70834698
3543,Morningside Dr & Amsterdam Ave,-73.95736455917358,40.81028506306003
3497,Pleasant Ave & E 116 St,-73.9333349,40.7949879
3042,Fulton St & Utica Ave,-73.9298911,40.6794268
3145,E 84 St & Park Ave,-73.95772073,40.77862688
3146,E 81 St & 3 Ave,-73.9567526,40.77573034
3653,31 St & 35 Ave,-73.92832159996033,40.75820464696758
3002,South End Ave & Liberty St,-74.015756,40.711512
3309,E 97 St & 3 Ave,-73.94860294,40.7859201
266,Avenue D & E 8 St,-73.97574813,40.72368361
164,E 47 St & 2 Ave,-73.97032517,40.75323098
3412,Pacific St & Nevins St,-73.98302136,40.6853761
501,FDR Drive & E 35 St,-73.97121214,40.744219
344,Monroe St & Bedford Ave,-73.95380904,40.6851443
3121,Jackson Ave & 46 Rd,-73.94733276,40.74524768
3372,E 74 St & 1 Ave,-73.95482273,40.7689738
536,1 Ave & E 30 St,-73.97536082,40.74144387
3417,Baltic St & 5 Ave,-73.97854971,40.6795766
3166,Riverside Dr & W 72 St,-73.98562431335449,40.78057799010334
3697,W 64 St & Thelonious Monk Circle,-73.98918695747852,40.77515953434235
3324,3 Ave & 14 St,-73.99333264,40.6685455
3172,W 74 St & Columbus Ave,-73.97754961,40.7785669
360,William St & Pine St,-74.00887308,40.70717936
3066,Tompkins Ave & Hopkins St,-73.94708417,40.69957608
3178,Riverside Dr & W 78 St,-73.98362492,40.78414472
513,W 56 St & 10 Ave,-73.988639,40.768254
3127,9 St & 44 Rd,-73.9521,40.74966
400,Pitt St & Stanton St,-73.98178024,40.71926081
3331,Riverside Dr & W 104 St,-73.9711457439,40.8013434
3604,Rogers Ave & Sterling St,-73.9538746,40.6630619
339,Avenue D & E 12 St,-73.97422494,40.72580614
304,Broadway & Battery Pl,-74.01361706,40.70463334
3256,Pier 40 - Hudson River Park,-74.01129573583603,40.7277140777778
3169,Riverside Dr & W 82 St,-73.98128127,40.78720869
3354,3 St & Prospect Park West,-73.97363831,40.668132
3422,Columbia St & Degraw St,-74.00242364,40.6859296
3081,Graham Ave & Grand St,-73.944024,40.711863
244,Willoughby Ave & Hall St,-73.96536851,40.69196035
409,DeKalb Ave & Skillman St,-73.95643107,40.6906495
3546,Pacific St & Classon Ave,-73.9587903,40.6791944
3490,E 116 St & 2 Ave,-73.937261,40.796879
365,Fulton St & Grand Ave,-73.9614583,40.68223166
3560,28 St & 38 Ave,-73.934326,40.754876
3072,Leonard St & Boerum St,-73.94644578,40.70583339
3057,Kosciuszko St & Tompkins Ave,-73.9452416,40.69128258
3094,Graham Ave & Withers St,-73.94485918,40.7169811
2022,E 60 St & York Ave,-73.959223,40.759107
421,Clermont Ave & Park Ave,-73.97129668,40.69573398
3547,Broadway & Moylan Pl,-73.9590255,40.8143256
3116,Huron St & Franklin St,-73.95826,40.73266
3135,E 75 St & 3 Ave,-73.95772297,40.77112927
247,Perry St & Bleecker St,-74.00483091,40.73535398
228,E 48 St & 3 Ave,-73.971878855,40.7546011026
3290,E 89 St & York Ave,-73.946041,40.7779453
3423,West Drive & Prospect Park West,-73.97945255041122,40.6610633719006
3177,W 84 St & Broadway,-73.977112,40.7867947
3357,W 106 St & Amsterdam Ave,-73.9664492472,40.8008363
441,E 52 St & 2 Ave,-73.967416,40.756014
3355,E 66 St & Madison Ave,-73.96845281124115,40.76800889305947
3152,3 Ave & E 71 St,-73.96119945,40.76873687
3393,Richards St & Delavan St,-74.00785041,40.6794327
3351,E 102 St & 1 Ave,-73.94164802,40.7869946
3315,Henry St & Degraw St,-73.99917254,40.6847514
3658,W 18 St & 9 Ave,-74.00367558002472,40.7435337324616
3531,Frederick Douglass Blvd & W 129 St,-73.9492286,40.8125511
3241,Monroe St & Tompkins Ave,-73.944694,40.686203
3673,Dean St & Franklin Ave,-73.955637216568,40.67759206937376
3399,7 St & 3 Ave,-73.98983001708984,40.67260298150126
3565,36 Ave & 10 St,-73.9411265,40.7614376
3373,3 St & 3 Ave,-73.98775226,40.6750705
274,Lafayette Ave & Fort Greene Pl,-73.976682,40.68691865
422,W 59 St & 10 Ave,-73.988038,40.770513
3362,Madison Ave & E 82 St,-73.96069399,40.7781314
3402,Court St & State St,-73.99203074,40.6902375
3071,Boerum St & Broadway,-73.94976519,40.70538077
3080,S 4 St & Rodney St,-73.95608,40.70934
3332,Degraw St & Hoyt St,-73.99079024791718,40.681990442707026
3375,3 Ave & E 72 St,-73.96060712,40.7699426
3535,Mt Morris Park W & W 120 St,-73.945925,40.804038
3518,Lenox Ave & W 126 St,-73.9452087,40.808442
3284,E 88 St & Park Ave,-73.95595908164978,40.781410700190015
3154,E 77 St & 3 Ave,-73.95856158,40.77314236
3618,27 St & Hunter St,-73.941275,40.7485
3339,Berkeley Pl & 6 Ave,-73.97846879,40.6765304
262,Washington Park,-73.9737299,40.6917823
3388,President St & Henry St,-73.99990419,40.6828003
3621,27 Ave & 9 St,-73.9309134,40.7739825
3126,44 Dr & Jackson Ave,-73.9432635,40.74718234
3553,Frederick Douglass Blvd & W 112 St,-73.957145,40.801694
3173,Riverside Blvd & W 67 St,-73.98888587951659,40.777507027547976
373,Willoughby Ave & Walworth St,-73.95381995,40.69331716
525,W 34 St & 11 Ave,-74.0021163,40.75594159
3344,Pioneer St & Van Brunt St,-74.011169,40.679043
3566,Crescent St & 35 Ave,-73.9321455,40.7596276
217,Old Fulton St,-73.99383605,40.70277159
3573,35 St & 34 Ave,-73.9242751,40.7580583
3282,5 Ave & E 88 St,-73.95939,40.78307
3054,Greene Ave & Throop Ave,-73.942061,40.6894932
3449,Eckford St & Engert Ave,-73.94800901412964,40.721462562298164
3327,3 Ave & E 100 St,-73.94728331,40.7877214
3528,Steinway St & 23 Ave,-73.9077436,40.7713937
3568,34 St & 35 Ave,-73.9262231,40.7569332
3043,Lewis Ave & Decatur St,-73.934903,40.6814598
337,Old Slip & Front St,-74.00838676,40.7037992
3554,Vernon Blvd & 41 Rd,-73.9485678,40.7552433
309,Murray St & West St,-74.013012,40.7149787
3312,1 Ave & E 94 St,-73.94594,40.7817212
3619,Newtown Ave & 23 St,-73.9246145,40.7713615
3689,W 104 St & Amsterdam Ave,-73.96649479866028,40.799041392882984
3232,Bond St & Fulton St,-73.98304268717766,40.68962188790333
